athlete_id,age,gender,height_cm,weight_kg,position,training_intensity,training_hours_per_week,recovery_days_per_week,match_count_per_week,rest_between_events_days,fatigue_score,performance_score,team_contribution_score,load_balance_score,acl_risk_score,injury_indicator,bmi,weekly_load
A112,18,FEMALE,185,62,Center,1,12,3,1,1,5,96,83,100,13,0,18.115412710007302,
A113,21,FEMALE,196,95,Center,9,5,1,3,3,1,77,63,91,42,0,24.729279466888798,
A114,21,MALE,185,93,Guard,1,13,3,2,1,8,84,85,100,35,0,27.173119065010955,
A115,21,FEMALE,182,55,Guard,1,11,3,3,3,8,57,82,100,28,0,16.604274846033086,
A116,22,MALE,168,57,Forward,7,7,1,2,2,4,65,72,90,45,0,20.19557823129252,
A117,18,FEMALE,171,67,Forward,2,12,1,2,3,7,91,99,86,55,0,22.91303307000445,
A118,22,MALE,160,82,Guard,5,11,1,2,1,3,85,94,89,50,0,32.03124999999999,
A119,24,MALE,160,79,Forward,8,15,2,1,1,6,79,51,98,59,0,30.859374999999993,
A120,22,MALE,193,87,Guard,8,19,1,4,3,9,67,90,62,100,1,23.35633171360305,
A121,18,FEMALE,191,92,Forward,3,17,3,3,3,1,51,70,100,19,0,25.218606946081522,
A122,18,FEMALE,184,60,Guard,7,12,1,4,1,5,98,51,82,66,0,17.72211720226843,
A123,24,MALE,199,98,Guard,3,10,3,3,2,4,62,76,100,24,0,24.74684982702457,
A124,18,FEMALE,160,99,Guard,6,13,2,2,2,8,53,58,97,54,0,38.67187499999999,
A125,18,MALE,175,86,Forward,6,19,3,1,3,1,75,50,90,18,0,28.081632653061224,
A126,21,MALE,198,99,Forward,3,9,3,4,2,9,74,60,100,61,0,25.252525252525253,
A127,24,FEMALE,164,75,Forward,7,7,1,1,1,6,79,52,100,36,0,27.885187388459254,
A128,20,FEMALE,181,70,Guard,3,7,1,3,3,4,60,72,100,41,0,21.36686914318855,
A129,20,MALE,188,75,Forward,8,5,3,1,1,9,56,75,100,72,1,21.22000905387053,
A130,18,FEMALE,162,65,Forward,4,16,1,1,1,5,80,53,69,62,0,24.76756591982929,
A131,20,FEMALE,171,91,Guard,1,19,2,4,2,5,93,67,89,33,0,31.120686707020965,
A132,20,MALE,185,90,Center,4,12,2,2,3,5,59,55,100,47,0,26.296566837107374,
A133,18,MALE,175,89,Guard,7,6,1,1,3,1,88,84,89,42,0,29.06122448979592,
A134,20,FEMALE,196,73,Forward,4,7,2,2,2,1,62,71,98,7,0,19.00249895876718,
A135,22,MALE,181,74,Guard,6,12,1,3,1,8,80,92,88,81,1,22.587833094227893,
A136,19,MALE,188,72,Center,9,18,3,1,1,8,56,64,98,77,0,20.37120869171571,
A137,24,FEMALE,173,95,Guard,1,12,3,4,1,6,98,71,100,42,0,31.741788900397605,
A138,19,MALE,187,68,Forward,5,18,2,3,1,4,91,86,93,47,0,19.445794846864363,
A139,18,MALE,164,69,Center,7,15,1,3,3,2,91,91,79,61,0,25.654372397382513,
A140,21,FEMALE,189,85,Forward,1,8,1,4,3,2,85,61,100,20,0,23.79552644102909,
A141,24,FEMALE,164,55,Center,4,8,2,1,2,9,69,96,100,61,0,20.449137418203453,
A142,18,MALE,171,57,Center,6,9,3,1,2,5,53,98,100,31,0,19.493177387914233,
A143,21,MALE,175,70,Guard,2,10,2,3,3,4,56,91,100,12,0,22.857142857142858,
A144,19,FEMALE,185,77,Guard,5,9,3,1,3,1,50,87,100,23,0,22.498173849525198,
A145,18,FEMALE,185,65,Forward,1,18,1,2,1,7,93,67,69,79,1,18.991964937910883,
A146,24,FEMALE,180,66,Guard,6,19,3,4,1,3,94,94,91,41,0,20.37037037037037,
A147,24,FEMALE,198,64,Guard,6,11,2,2,2,6,91,84,100,44,0,16.324864809713294,
A148,23,MALE,195,86,Center,4,6,1,1,3,5,96,79,99,48,0,22.616699539776466,
A149,22,FEMALE,192,70,Guard,8,11,2,3,2,5,62,73,95,45,0,18.98871527777778,
A150,20,FEMALE,189,62,Center,4,14,2,4,3,5,71,91,98,35,0,17.35673693345651,
A151,21,MALE,196,92,Center,8,11,3,1,1,1,70,79,100,40,0,23.94835485214494,
A152,23,FEMALE,182,66,Center,8,5,2,1,2,1,71,63,100,18,0,19.925129815239703,
A153,20,MALE,169,78,Forward,5,11,3,3,2,3,77,55,100,32,0,27.309968138370508,
A154,20,FEMALE,164,82,Forward,4,9,1,3,3,4,58,52,97,42,0,30.487804878048784,
A155,18,FEMALE,195,62,Forward,2,7,3,2,1,5,75,65,100,27,0,16.305062458908615,
A156,20,FEMALE,193,82,Center,3,17,1,4,2,2,58,56,71,33,0,22.014013799028163,
A157,22,MALE,190,90,Forward,3,7,3,4,1,8,64,63,100,42,0,24.930747922437675,
A158,24,MALE,169,80,Forward,4,8,2,3,2,2,59,58,100,9,0,28.01022373166206,
A159,23,FEMALE,178,62,Guard,4,17,3,2,1,9,73,64,100,69,0,19.568236333796236,
A160,20,MALE,191,82,Forward,5,16,3,4,3,2,91,70,94,20,0,22.47745401715962,
A161,18,MALE,160,82,Forward,4,6,1,3,2,9,57,84,94,69,0,32.03124999999999,
A162,22,MALE,164,91,Center,8,6,2,1,2,7,73,51,100,49,0,33.834027364663896,
A163,19,MALE,163,95,Center,6,5,3,4,1,8,65,76,100,52,0,35.75595618954421,
A164,24,MALE,175,90,Center,6,19,2,2,1,2,98,51,84,36,0,29.387755102040817,
A165,24,MALE,183,81,Center,8,9,3,2,2,7,75,84,100,60,0,24.187046492878256,
A166,23,FEMALE,175,71,Center,7,8,3,2,3,6,76,67,100,49,0,23.183673469387756,
A167,24,FEMALE,161,63,Center,8,15,2,1,1,4,86,63,90,47,0,24.3046178773967,
A168,20,MALE,187,87,Forward,2,14,3,4,1,7,53,69,96,43,0,24.879178701135288,
A169,18,FEMALE,191,74,Center,9,19,2,4,1,4,99,67,78,66,0,20.284531674022094,
A170,24,FEMALE,186,67,Center,1,6,3,1,2,2,73,59,100,2,0,19.366400739969936,
A171,24,FEMALE,179,82,Guard,8,7,1,4,2,7,68,74,88,70,1,25.592209980961893,
A172,19,FEMALE,183,83,Forward,4,11,2,1,2,8,85,51,91,76,1,24.78425751739377,
A173,19,MALE,171,67,Forward,4,11,3,1,2,2,88,74,100,9,0,22.91303307000445,
A174,21,FEMALE,194,89,Forward,5,16,3,1,3,5,59,82,100,40,0,23.647571474120525,
A175,22,FEMALE,192,60,Center,8,8,1,2,3,1,74,85,100,17,0,16.276041666666668,
A176,20,MALE,192,72,Center,5,9,2,4,2,7,67,80,100,40,0,19.53125,
A177,24,MALE,196,59,Center,8,9,3,1,3,8,68,63,100,52,0,15.358184089962517,
A178,24,FEMALE,171,79,Guard,1,10,1,4,1,6,85,50,100,31,0,27.01685988851271,
A179,18,FEMALE,162,56,Center,9,18,3,2,1,5,59,95,88,64,0,21.338210638622158,
A180,21,FEMALE,160,64,Guard,6,13,2,1,1,6,82,65,98,43,0,24.999999999999996,
A181,22,FEMALE,192,84,Forward,3,6,3,3,2,2,99,95,100,29,0,22.786458333333336,
A182,21,FEMALE,199,99,Center,8,9,3,2,1,1,54,52,100,38,0,24.999368702810536,
A183,23,FEMALE,169,59,Guard,9,16,3,3,3,7,96,84,100,67,0,20.65754000210077,
A184,22,MALE,188,87,Guard,6,7,3,4,2,7,98,90,100,38,0,24.615210502489816,
A185,24,FEMALE,172,55,Center,7,8,1,4,3,2,84,55,100,39,0,18.591130340724717,
A186,24,FEMALE,171,72,Forward,1,14,1,2,1,2,93,74,88,24,0,24.622960911049557,
A187,22,MALE,190,86,Forward,5,10,2,4,1,1,83,62,91,44,0,23.822714681440445,
A188,24,MALE,161,65,Forward,5,16,1,3,1,8,82,83,70,76,1,25.076193048107708,
A189,20,MALE,194,75,Guard,4,12,1,1,2,8,70,57,79,58,0,19.927728770326283,
A190,22,MALE,182,80,Guard,6,5,2,1,3,1,66,70,100,28,0,24.151672503320853,
A191,21,FEMALE,176,79,Guard,7,14,1,1,2,8,71,83,74,94,1,25.50361570247934,
A192,22,FEMALE,185,76,Guard,9,18,1,2,2,9,97,53,79,79,1,22.205989773557338,
A193,24,FEMALE,167,81,Forward,1,12,2,4,1,4,86,74,94,30,0,29.043708989207214,
A194,20,FEMALE,188,67,Center,6,15,2,3,2,1,64,64,95,40,0,18.956541421457676,
A195,20,FEMALE,185,87,Guard,7,18,2,4,2,1,84,53,87,42,0,25.420014609203797,
A196,23,FEMALE,169,88,Guard,3,11,3,4,1,3,77,94,100,39,0,30.811246104828268,
A197,21,MALE,185,95,Forward,8,5,3,4,2,5,56,61,100,56,0,27.757487216946675,
A198,19,FEMALE,193,89,Center,5,6,2,1,1,5,81,81,100,25,0,23.893258879433006,
A199,19,MALE,166,55,Center,9,7,2,3,1,9,60,81,97,61,0,19.959355494266223,
A200,22,MALE,163,75,Forward,5,5,2,3,1,2,59,77,100,23,0,28.228386465429637,
